user_id,access_count,time_spent
150,38,111
30,33,65
162,45,111
200,13,95
52,13,90
73,2,53
193,27,28
105,37,47
193,5,113
128,24,80
153,29,60
55,17,67
68,42,1
67,22,52
100,31,38
178,48,73
29,20,95
107,4,10
29,20,49
143,37,78
16,31,45
158,33,91
137,41,13
144,21,110
118,17,37
164,36,41
187,15,12
159,42,60
144,42,20
131,41,53
18,20,14
110,33,119
196,26,24
40,24,9
137,33,1
58,10,58
64,19,94
100,10,8
76,18,95
62,46,103
147,41,51
48,40,115
33,25,58
150,31,94
153,41,78
184,41,57
172,42,42
97,13,6
83,16,68
138,42,67
97,6,78
92,22,55
65,6,59
6,37,79
71,25,73
67,42,84
128,4,88
170,49,43
29,37,72
120,34,106
29,46,40
155,10,84
108,42,67
146,16,55
104,2,105
47,42,27
156,39,89
136,25,77
57,7,40
99,9,19
67,5,15
149,44,117
58,7,69
103,38,49
104,50,1
67,32,64
14,39,31
98,45,43
142,23,18
86,36,102
31,3,19
147,27,50
136,29,99
5,1,89
15,32,84
92,39,88
7,45,114
119,7,102
26,47,105
159,35,102
65,1,48
138,35,66
11,34,113
200,5,62
36,44,69
167,6,1
26,26,42
140,32,28
14,46,105
111,43,41
70,33,120
190,39,115
2,7,27
190,31,68
176,16,79
46,3,8
38,34,67
185,2,107
173,38,14
137,15,69
50,40,51
73,12,93
170,47,14
184,23,66
45,48,20
49,19,12
191,24,72
97,22,92
175,15,28
57,42,90
63,18,57
83,45,2
134,8,112
139,2,71
184,23,32
172,40,52
70,23,105
114,16,95
30,17,46
55,14,37
56,37,52
18,36,116
191,46,89
3,14,23
78,19,80
142,17,30
49,49,113
118,5,114
97,50,65
75,43,40
197,36,87
10,31,119
65,35,95
165,18,18
30,45,95
158,33,19
178,12,40
26,49,70
20,12,119
120,10,113
24,24,44
157,49,94
141,26,95
174,26,34
187,23,108
134,5,118
8,16,9
62,49,66
176,9,57
123,30,50
9,19,105
89,32,8
62,8,92
104,1,3
62,17,66
133,30,48
35,22,68
113,36,49
177,29,115
192,35,27
89,22,71
29,28,70
51,14,87
69,40,1
7,36,21
10,36,107
70,7,43
119,24,37
64,18,83
126,48,74
69,4,59
101,25,30
89,39,3
55,20,30
185,37,86
38,25,2
108,10,21
31,11,26
170,7,16
83,22,65
32,13,95
26,46,28
95,50,82
40,39,31
137,26,24
155,28,57
6,6,77
84,25,14
64,19,79
38,10,119
121,30,106
47,8,27
62,8,17
74,29,88
117,42,107
140,11,15
81,44,53
46,7,100
3,9,69
99,35,95
54,9,39
124,12,100
172,42,19
174,5,7
192,2,73
87,2,39
99,7,71
92,34,49
8,5,74
24,34,30
146,29,18
51,21,60
21,45,14
168,2,120
69,17,27
128,1,92
122,21,13
57,6,69
99,29,92
11,10,2
68,43,8
120,16,6
119,25,81
132,29,87
64,22,91
57,3,98
7,13,72
148,6,31
145,7,81
177,24,26
21,28,7
162,8,120
37,18,45
23,25,70
33,32,88
15,12,50
73,11,40
174,41,65
192,5,43
69,31,49
47,28,47
172,20,107
5,23,46
28,2,65
54,41,115
108,11,102
75,41,25
150,37,98
154,18,25
32,21,2
136,48,91
86,3,77
34,1,116
48,17,36
179,13,117
66,46,78
143,1,45
84,11,22
43,34,109
58,17,12
45,34,116
42,36,15
14,29,64
166,48,44
135,45,6
91,28,96
190,33,3
173,30,49
120,25,3
172,38,77
145,27,46
16,20,114
161,37,54
96,22,118
127,32,1
10,9,78
24,3,98
16,15,4
193,13,97
154,27,56
198,29,9
86,36,14
198,5,7
183,11,71
97,37,74
134,37,10
176,23,92
134,19,47
154,19,112
109,3,101
109,26,32
78,13,96
82,1,103
67,19,10
85,34,37
7,23,54
86,4,106
148,48,116
129,16,15
8,47,54
49,2,43
190,49,71
74,35,61
18,38,48
110,47,115
60,24,114
65,20,49
107,5,12
185,27,108
16,5,70
13,1,19
129,5,40
105,5,73
36,40,77
67,23,5
187,14,74
151,11,101
60,22,42
190,9,79
197,28,36
86,8,71
113,10,97
125,44,98
158,23,5
56,41,53
26,4,106
177,46,18
29,49,60
150,46,114
41,32,86
75,38,76
124,22,108
136,48,67
85,4,77
174,23,104
140,39,66
52,45,66
93,6,101
138,15,103
18,36,2
191,27,22
80,27,94
168,13,117
11,9,82
15,27,41
61,38,6
198,10,101
40,12,91
18,11,13
37,28,30
115,43,16
46,23,84
155,25,112
200,44,112
169,10,52
97,37,2
102,10,65
16,28,9
6,4,15
170,22,116
199,26,52
70,19,71
139,5,54
157,22,52
75,41,86
81,29,18
146,40,90
92,46,112
195,22,33
21,4,87
46,5,70
21,30,7
68,20,110
32,18,64
37,7,95
128,33,84
175,10,25
148,41,101
58,2,110
21,30,9
117,45,52
60,3,79
86,29,57
160,15,83
101,35,35
71,27,20
84,44,98
198,26,14
178,17,38
83,36,115
151,46,29
80,14,8
176,42,113
22,16,50
72,1,63
175,47,65
16,44,47
78,2,14
37,29,29
142,44,61
10,30,114
197,41,5
168,32,26
113,7,89
43,25,45
64,34,16
192,36,110
70,17,86
83,49,62
98,7,111
117,48,93
129,15,13
63,13,85
25,42,52
122,20,6
67,2,5
159,50,66
17,46,68
58,35,106
27,46,7
12,21,39
183,48,69
73,34,18
126,49,20
114,21,85
102,48,42
73,43,65
17,19,15
38,7,59
142,30,116
184,10,9
20,44,71
95,23,114
126,29,88
12,28,24
121,3,45
70,48,114
138,11,54
48,30,72
148,50,107
116,2,94
17,43,4
41,18,79
38,46,45
60,36,59
192,12,66
8,10,6
180,30,78
